Kolejka;Gospodarze;Goście;Data;Sędzia główny;Wynik gospodarze;Wynik goście;Ocena
1;1;2;15.08.2018 17:00;Sędzia 1;1;1;8.3
1;3;4;15.08.2018 17:30;Sędzia 2;0;0;8.3
1;5;6;15.08.2018 17:00;Sędzia 3;0;4;8.4
1;7;8;15.08.2018 17:00;Sędzia 4;5;0;8.4
1;9;10;15.08.2018 14:00;Sędzia 5;2;1;8.4
1;11;12;15.08.2018 14:30;Sędzia 6;5;0;8.3
1;13;14;15.08.2018 17:00;Sędzia 7;2;1;8.2
1;15;16;15.08.2018 16:00;Sędzia 8;5;0;8.2
2;2;16;26.09.2018 16:30;Sędzia 7;1;1;8.4
2;14;15;18.08.2018 15:00;Sędzia 6;1;2;8.3
2;12;13;19.08.2018 14:00;Sędzia 9;1;2;8.3
2;10;11;19.08.2018 16:00;Sędzia 10;3;3;8.2
2;8;9;19.08.2018 17:00;Sędzia 11;1;1;8.4
2;6;7;19.08.2018 17:00;Sędzia 5;1;4;8.4
2;4;5;19.08.2018 17:00;Sędzia 12;0;1;7.9
2;1;3;19.08.2018 17:00;Sędzia 13;2;0;7.3
3;3;2;26.08.2018 17:00;Sędzia 14;2;1;8.2
3;5;1;26.08.2018 17:00;Sędzia 2;0;1;8.3
3;7;4;25.08.2018 13:00;Sędzia 1;6;1;8.3
3;9;6;26.08.2018 17:00;Sędzia 15;1;0;7.9
3;11;8;25.08.2018 17:00;Sędzia 16;2;0;8.3
3;13;10;26.08.2018 17:00;Sędzia 8;0;1;7.8
3;12;15;25.08.2018 16:00;Sędzia 4;2;3;8.3
3;16;14;26.08.2018 17:00;Sędzia 3;1;3;8.4
4;2;14;29.08.2018 17:00;Sędzia 9;3;2;8.2
4;12;16;29.08.2018 17:00;Sędzia 11;2;3;8.4
4;10;15;29.08.2018 17:00;Sędzia 2;2;1;8.4
4;8;13;29.08.2018 17:00;Sędzia 15;1;3;8.3
4;6;11;29.08.2018 17:00;Sędzia 3;2;3;8.3
4;4;9;29.08.2018 17:00;Sędzia 6;1;1;8.4
4;1;7;29.08.2018 17:00;Sędzia 7;0;1;8.4
4;3;5;29.08.2018 17:30;Sędzia 12;2;2;8.1
5;5;2;02.09.2018 17:00;Sędzia 4;2;1;8.2
5;7;3;02.09.2018 17:00;Sędzia 8;3;0;8.4
5;9;1;02.09.2018 14:00;Sędzia 9;1;2;
5;11;4;01.09.2018 17:00;Sędzia 2;1;0;7.9
5;13;6;02.09.2018 17:00;Sędzia 16;1;0;8.2
5;15;8;02.09.2018 16:00;Sędzia 17;5;2;7.9
5;16;10;02.09.2018 16:00;Sędzia 14;1;2;8.4
5;14;12;02.09.2018 17:00;Sędzia 1;1;2;8.3
6;2;12;09.09.2018 17:00;Sędzia 12;1;1;8.2
6;10;14;09.09.2018 16:00;Sędzia 11;4;0;8.2
6;8;16;08.09.2018 16:00;Sędzia 15;1;2;8.3
6;6;15;09.09.2018 16:00;S C;1;2;
6;4;13;08.09.2018 15:00;Sędzia 10;5;2;8.3
6;1;11;09.09.2018 13:00;Sędzia 5;1;2;8.4
6;3;9;08.09.2018 11:00;Sędzia 17;0;2;8.3
6;5;7;09.09.2018 16:30;Sędzia 6;0;3;8.3
7;7;2;15.09.2018 16:00;Sędzia 11;6;0;8.3
7;9;5;16.09.2018 16:00;Sędzia 5;2;1;8.3
7;11;3;15.09.2018 16:00;Sędzia 8;2;0;8.2
7;13;1;16.09.2018 16:00;Sędzia 14;1;1;8.3
7;15;4;16.09.2018 11:00;Sędzia 13;3;0;7.9
7;16;6;16.09.2018 16:00;Sędzia 1;0;1;8.3
7;14;8;16.09.2018 13:00;S C;2;0;
7;12;10;16.09.2018 16:00;Sędzia 7;0;5;7.9
8;2;10;22.09.2018 16:00;Sędzia 1;1;0;8.3
8;8;12;22.09.2018 16:00;Sędzia 16;1;1;8.3
8;6;14;23.09.2018 16:00;Sędzia 10;2;0;8.4
8;4;16;22.09.2018 14:00;Sędzia 17;3;0;8.3
8;1;15;22.09.2018 15:00;Sędzia 6;6;0;8.4
8;3;13;23.09.2018 16:00;Sędzia 4;0;0;8.4
8;5;11;23.09.2018 16:00;Sędzia 12;2;1;8.1
8;7;9;23.09.2018 15:00;Sędzia 2;4;1;7.9
9;9;2;30.09.2018 16:00;Sędzia 14;4;3;8.4
9;11;7;29.09.2018 16:00;Sędzia 6;2;1;7.9
9;13;5;30.09.2018 15:00;Sędzia 11;3;1;8.3
9;15;3;29.09.2018 14:00;Sędzia 15;0;0;8.3
9;16;1;30.09.2018 16:00;Sędzia 8;1;4;8.3
9;14;4;30.09.2018 13:00;Sędzia 9;1;2;8.4
9;12;6;30.09.2018 16:00;Sędzia 13;3;1;8.3
9;10;8;30.09.2018 16:00;Sędzia 17;2;0;8.4
10;2;8;06.10.2018 15:00;Sędzia 5;6;1;8.3
10;6;10;07.10.2018 15:00;Sędzia 12;0;0;
10;4;12;06.10.2018 13:00;Sędzia 1;2;0;8.3
10;1;14;07.10.2018 14:00;Sędzia 16;7;0;8.3
10;3;16;07.10.2018 15:00;Sędzia 10;0;3;8.4
10;5;15;07.10.2018 14:00;Sędzia 9;1;9;7.9
10;7;13;06.10.2018 15:00;Sędzia 7;2;1;8.2
10;9;11;07.10.2018 15:00;Sędzia 8;2;1;8.2
11;11;2;13.10.2018 15:00;Sędzia 13;1;1;8.2
11;13;9;14.10.2018 15:00;Sędzia 17;1;1;8.3
11;7;15;13.10.2018 15:00;Sędzia 1;4;1;8.3
11;16;5;14.10.2018 15:00;Sędzia 4;1;2;8.4
11;14;3;14.10.2018 14:00;Sędzia 5;4;0;8.4
11;12;1;14.10.2018 15:00;Sędzia 15;0;4;8.3
11;10;4;14.10.2018 15:00;Sędzia 11;3;1;8.2
11;8;6;13.10.2018 15:00;Sędzia 14;2;3;8.4
12;2;6;20.10.2018 13:00;Sędzia 4;1;3;8.4
12;4;8;20.10.2018 13:00;Sędzia 7;9;1;8.4
12;1;10;20.10.2018 13:00;Sędzia 9;0;0;8.3
12;3;12;21.10.2018 14:00;Sędzia 13;1;0;8.3
12;5;14;21.10.2018 14:00;Sędzia 1;3;0;8.2
12;7;16;21.10.2018 15:00;Sędzia 8;4;1;8.3
12;9;15;20.10.2018 14:00;Sędzia 15;0;2;8.3
12;11;13;20.10.2018 15:00;Sędzia 16;3;2;8.3
13;13;2;28.10.2018 14:00;Sędzia 6;3;0;8.4
13;15;11;28.10.2018 13:00;Sędzia 5;0;1;8.4
13;16;9;28.10.2018 14:00;Sędzia 14;0;1;8.2
13;14;7;28.10.2018 14:00;Sędzia 17;1;5;8.3
13;12;5;28.10.2018 14:00;Sędzia 11;2;2;8.3
13;10;3;28.10.2018 14:00;Sędzia 9;3;3;8.4
13;8;1;27.10.2018 14:00;Sędzia 10;1;1;8.3
13;6;4;28.10.2018 14:30;Sędzia 12;0;2;7.8
14;2;4;03.11.2018 14:00;Sędzia 9;3;3;8.4
14;1;6;04.11.2018 12:00;Sędzia 16;5;1;8.3
14;3;8;03.11.2018 14:00;Sędzia 5;5;0;8.3
14;5;10;04.11.2018 13:00;Sędzia 13;1;3;8.2
14;7;12;03.11.2018 13:00;Sędzia 15;3;1;8.3
14;9;14;04.11.2018 13:00;Sędzia 6;2;2;8.4
14;11;16;03.11.2018 14:00;Sędzia 1;1;0;8.2
14;13;15;04.11.2018 14:00;Sędzia 7;5;1;8.4
15;2;15;10.11.2018 13:00;Sędzia 13;0;2;8.2
15;16;13;10.11.2018 14:00;Sędzia 10;1;1;8.2
15;14;11;11.11.2018 13:00;Sędzia 15;2;1;8.3
15;12;9;10.11.2018 13:00;Sędzia 11;1;2;8.3
15;10;7;10.11.2018 13:00;Sędzia 5;1;2;8.4
15;8;5;10.11.2018 13:00;Sędzia 1;2;5;8.3
15;6;3;10.11.2018 13:00;Sędzia 4;1;0;7.8
15;4;1;10.11.2018 13:00;Sędzia 17;1;2;8.3
16;2;1;17.11.2018 12:00;Sędzia 14;0;3;8.3
16;4;3;17.11.2018 13:00;Sędzia 11;1;1;8.4
16;6;5;17.03.2019 13:00;Sędzia 7;1;1;8.4
16;8;7;17.11.2018 13:00;Sędzia 16;0;5;8.3
16;10;9;17.11.2018 13:00;Sędzia 8;4;1;8.4
16;12;11;17.11.2018 13:00;Sędzia 10;1;1;8.3
16;14;13;18.11.2018 13:00;Sędzia 9;2;1;7.8
16;16;15;17.11.2018 13:00;Sędzia 6;3;2;8.4
17;16;2;23.03.2019 14:00;Sędzia 14;0;1;8.4
17;15;14;24.03.2019 11:00;Sędzia 8;4;2;8.3
17;13;12;24.03.2019 14:00;Sędzia 1;0;0;8.2
17;11;10;23.03.2019 15:00;Sędzia 7;3;2;8.3
17;9;8;24.03.2019 14:00;Sędzia 16;3;0;8.3
17;7;6;23.03.2019 14:00;Sędzia 17;5;1;8.3
17;5;4;24.03.2019 14:00;Sędzia 9;2;0;8.3
17;3;1;23.03.2019 15:00;Sędzia 2;1;1;8.2
18;2;3;30.03.2019 15:30;Sędzia 9;2;0;7.8
18;1;5;31.03.2019 14:00;Sędzia 12;0;1;8.3
18;4;7;30.03.2019 16:00;Sędzia 1;0;7;8.3
18;6;9;31.03.2019 14:00;Sędzia 15;3;6;8.4
18;8;11;31.03.2019 15:00;Sędzia 2;0;4;8.2
18;10;13;30.03.2019 16:00;Sędzia 16;0;3;8.3
18;15;12;30.03.2019 11:00;Sędzia 17;1;1;8.3
18;14;16;31.03.2019 14:00;Sędzia 6;1;3;8.4
19;14;2;07.04.2019 14:00;Sędzia 7;0;1;8.4
19;16;12;07.04.2019 15:00;Sędzia 18;3;1;8.2
19;15;10;07.04.2019 11:00;Sędzia 6;0;2;8.3
19;13;8;07.04.2019 16:00;Sędzia 15;3;1;8.3
19;11;6;06.04.2019 15:00;Sędzia 12;2;0;8.3
19;9;4;07.04.2019 15:00;Sędzia 5;2;1;8.4
19;7;1;06.04.2019 16:00;Sędzia 8;3;1;8.2
19;5;3;07.04.2019 15:00;Sędzia 14;1;2;8.3
20;2;5;13.04.2019 17:00;Sędzia 2;2;1;8.4
20;3;7;14.04.2019 15:00;Sędzia 5;0;2;8.4
20;1;9;14.04.2019 14:00;S C;3;0;
20;4;11;13.04.2019 16:00;Sędzia 14;1;0;8.3
20;6;13;14.04.2019 15:00;Sędzia 17;0;2;8.3
20;8;15;13.04.2019 16:00;Sędzia 4;0;2;8.3
20;10;16;14.04.2019 13:00;Sędzia 1;3;3;7.4
20;12;14;14.04.2019 16:00;Sędzia 18;2;2;8.2
21;12;2;20.04.2019 12:00;Sędzia 12;0;2;7.9
21;14;10;20.04.2019 14:00;Sędzia 15;4;6;8.3
21;16;8;20.04.2019 13:00;Sędzia 16;5;0;8.3
21;15;6;20.04.2019 11:00;Sędzia 2;6;3;8.4
21;13;4;20.04.2019 13:00;Sędzia 18;0;0;8.2
21;11;1;20.04.2019 13:00;Sędzia 6;0;0;8.4
21;9;3;20.04.2019 13:00;Sędzia 8;3;0;8.3
21;7;5;20.04.2019 12:00;Sędzia 7;6;0;8.4
22;2;7;28.04.2019 12:00;Sędzia 4;1;6;8.3
22;5;9;28.04.2019 15:00;Sędzia 6;0;4;7.9
22;3;11;28.04.2019 16:00;Sędzia 12;1;2;8.3
22;1;13;27.04.2019 15:00;Sędzia 5;1;3;8.4
22;4;15;27.04.2019 11:00;Sędzia 10;2;1;8.3
22;6;16;28.04.2019 16:00;Sędzia 15;0;5;8.3
22;8;14;27.04.2019 14:00;Sędzia 11;4;2;8.3
22;10;12;28.04.2019 13:00;Sędzia 17;1;0;8.3
23;10;2;01.05.2019 16:00;Sędzia 13;5;2;8.1
23;12;8;01.05.2019 17:00;Sędzia 10;4;1;8.3
23;14;6;01.05.2019 14:00;Sędzia 8;2;0;8.2
23;16;4;01.05.2019 15:00;Sędzia 9;0;0;8.4
23;15;1;01.05.2019 11:00;Sędzia 1;0;3;8.3
23;13;3;01.05.2019 17:00;Sędzia 11;6;1;8.4
23;11;5;01.05.2019 11:00;Sędzia 2;9;0;7.9
23;9;7;01.05.2019 16:00;Sędzia 14;1;2;8.4
24;2;9;04.05.2019 17:00;Sędzia 7;2;2;8.4
24;7;11;04.05.2019 17:00;Sędzia 9;2;1;7.9
24;5;13;05.05.2019 16:00;Sędzia 1;1;5;8.3
24;3;15;05.05.2019 16:00;Sędzia 13;0;2;8.2
24;1;16;05.05.2019 15:00;S C;1;2;
24;4;14;05.05.2019 14:00;Sędzia 4;1;0;8.3
24;6;12;05.05.2019 17:00;Sędzia 18;0;1;8.3
24;8;10;04.05.2019 16:00;Sędzia 15;1;3;8.3
25;8;2;11.05.2019 16:00;Sędzia 17;0;5;8.3
25;10;6;12.05.2019 14:00;Sędzia 16;2;4;8.2
25;12;4;11.05.2019 14:00;Sędzia 2;2;3;8.4
25;14;1;12.05.2019 14:00;Sędzia 10;0;3;8.3
25;16;3;12.05.2019 17:00;Sędzia 5;2;0;7.9
25;15;5;12.05.2019 11:00;Sędzia 11;2;2;8.3
25;13;7;12.05.2019 17:00;Sędzia 6;0;2;8.3
25;11;9;11.05.2019 16:00;Sędzia 8;2;0;8.2
26;2;11;18.05.2019 17:00;Sędzia 1;2;0;7.9
26;9;13;18.05.2019 11:00;Sędzia 7;1;2;8.4
26;7;15;18.05.2019 16:00;S C;3;4;
26;5;16;19.05.2019 17:00;Sędzia 4;0;4;8.3
26;3;14;19.05.2019 17:00;Sędzia 9;0;2;8.4
26;1;12;18.05.2019 12:00;Sędzia 15;5;0;8.3
26;4;10;18.05.2019 16:00;Sędzia 12;2;1;8.3
26;6;8;19.05.2019 17:00;Sędzia 13;3;1;8.2
27;6;2;26.05.2019 17:00;Sędzia 3;1;1;8.3
27;8;4;25.05.2019 16:00;Sędzia 11;0;4;8.2
27;10;1;26.05.2019 14:00;Sędzia 2;0;3;8.4
27;12;3;25.05.2019 17:00;Sędzia 6;2;0;8.3
27;14;5;25.05.2019 17:00;Sędzia 14;2;1;8.3
27;16;7;25.05.2019 17:00;Sędzia 5;0;2;8.3
27;9;15;26.05.2019 16:00;Sędzia 17;3;0;8.3
27;13;11;26.05.2019 17:00;Sędzia 18;0;0;8.4
28;2;13;01.06.2019 17:30;S C;0;0;
28;11;15;02.06.2019 17:00;Sędzia 9;2;0;7.9
28;9;16;02.06.2019 17:00;Sędzia 16;5;3;7.9
28;7;14;02.06.2019 17:00;Sędzia 7;12;0;8.3
28;5;12;02.06.2019 17:00;Sędzia 12;2;2;8.3
28;3;10;02.06.2019 16:00;S C;2;1;
28;1;8;01.06.2019 14:00;Sędzia 8;5;0;8.3
28;4;6;01.06.2019 15:00;Sędzia 17;2;1;
29;4;2;08.06.2019 14:00;Sędzia 14;2;4;8.4
29;6;1;08.06.2019 17:30;Sędzia 4;0;5;8.3
29;8;3;08.06.2019 17:30;Sędzia 1;3;1;8.4
29;10;5;08.06.2019 15:00;Sędzia 3;7;0;7.8
29;12;7;08.06.2019 17:30;Sędzia 10;1;3;8.4
29;14;9;08.06.2019 17:30;Sędzia 11;0;3;8.2
29;16;11;08.06.2019 17:30;Sędzia 6;1;1;8.3
29;15;13;09.06.2019 15:00;Sędzia 2;0;1;8.3
30;2;15;15.06.2019 17:30;Sędzia 13;4;0;8.3
30;13;16;15.06.2019 17:30;Sędzia 7;2;2;8.4
30;11;14;15.06.2019 17:30;Sędzia 16;2;3;7.8
30;9;12;15.06.2019 17:30;Sędzia 18;3;0;8.4
30;7;10;15.06.2019 15:00;Sędzia 8;4;1;8.3
30;5;8;15.06.2019 17:30;Sędzia 5;5;2;7.9
30;3;6;15.06.2019 17:30;Sędzia 3;1;4;8.4
30;1;4;15.06.2019 17:30;Sędzia 1;2;0;8.2